City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Umm Lajj,SA,2022-01-23 18:23:43,25.0213,37.2685,66.74,58,0,12.35,clear sky
1,Atuona,PF,2022-01-23 18:15:15,-9.8,-139.0333,78.49,75,15,17.4,few clouds
2,Puerto Ayora,EC,2022-01-23 18:16:31,-0.7393,-90.3518,80.56,80,93,10.76,overcast clouds
3,Busselton,AU,2022-01-23 18:16:28,-33.65,115.3333,64.04,86,38,13.06,scattered clouds
4,Luba,GQ,2022-01-23 18:23:43,3.4568,8.5547,80.49,77,19,5.95,few clouds
5,Abengourou,CI,2022-01-23 18:23:43,6.7297,-3.4964,83.68,20,4,1.79,clear sky
6,Kisangani,CD,2022-01-23 18:23:44,0.5167,25.2,79.11,60,95,2.68,overcast clouds
7,Salinas,US,2022-01-23 18:20:11,36.6777,-121.6555,64.83,48,0,16.11,clear sky
8,Heishan,CN,2022-01-23 18:23:44,41.6892,122.1128,10.78,64,47,10.78,scattered clouds
9,Jamestown,US,2022-01-23 18:14:10,42.097,-79.2353,26.1,64,100,5.99,mist
10,Hithadhoo,MV,2022-01-23 18:17:46,-0.6,73.0833,81.9,75,73,16.55,broken clouds
11,Thompson,CA,2022-01-23 18:23:45,55.7435,-97.8558,-12.84,70,40,8.05,scattered clouds
12,Butaritari,KI,2022-01-23 18:17:37,3.0707,172.7902,81.64,80,87,17.22,overcast clouds
13,Asau,RO,2022-01-23 18:23:45,46.4333,26.4,21.96,84,99,9.19,overcast clouds
14,Kodiak,US,2022-01-23 18:23:45,57.79,-152.4072,38.71,87,100,9.22,overcast clouds
15,Oistins,BB,2022-01-23 18:23:45,13.0667,-59.5333,84.29,58,20,19.57,few clouds
16,Albany,US,2022-01-23 18:16:27,42.6001,-73.9662,29.48,55,100,1.01,overcast clouds
17,Ushuaia,AR,2022-01-23 18:11:26,-54.8,-68.3,56.86,58,75,6.91,broken clouds
18,Lebu,CL,2022-01-23 18:23:46,-37.6167,-73.65,65.05,70,7,9.6,clear sky
19,Saint-Francois,FR,2022-01-23 18:23:46,46.4154,3.9054,36.48,84,100,4.61,overcast clouds
20,Qaanaaq,GL,2022-01-23 18:23:46,77.484,-69.3632,-6.03,71,100,4.7,overcast clouds
21,Lasa,IT,2022-01-23 18:23:47,46.6166,10.7002,41.88,66,1,5.99,clear sky
22,Barabai,ID,2022-01-23 18:16:25,-2.5833,115.3833,74.5,93,55,1.77,light rain
23,Hilo,US,2022-01-23 18:23:47,19.7297,-155.09,74.12,85,75,4.61,broken clouds
24,Port Hardy,CA,2022-01-23 18:23:47,50.6996,-127.4199,35.78,100,75,4.61,broken clouds
25,East London,ZA,2022-01-23 18:23:48,-33.0153,27.9116,74.34,78,0,17.27,clear sky
26,Blyznyuky,UA,2022-01-23 18:23:48,48.8578,36.5551,22.12,93,100,15.97,overcast clouds
27,Rikitea,PF,2022-01-23 18:16:29,-23.1203,-134.9692,78.26,75,100,14.74,overcast clouds
28,Acapulco,MX,2022-01-23 18:19:01,16.8634,-99.8901,87.62,45,0,3.44,clear sky
29,Sangar,RU,2022-01-23 18:23:49,63.9242,127.4739,-27.0,99,100,2.84,overcast clouds
30,Punta Arenas,CL,2022-01-23 18:14:03,-53.15,-70.9167,57.31,58,100,17.27,overcast clouds
31,Nouadhibou,MR,2022-01-23 18:23:49,20.931,-17.0347,71.58,68,100,12.66,overcast clouds
32,Kralendijk,BQ,2022-01-23 18:23:49,12.15,-68.2667,85.98,54,20,14.97,few clouds
33,York,US,2022-01-23 18:23:49,40.1254,-77.0,36.48,52,20,4.61,few clouds
34,Faanui,PF,2022-01-23 18:23:50,-16.4833,-151.75,81.09,73,99,18.23,overcast clouds
35,Yining,CN,2022-01-23 18:23:50,29.0361,114.5636,43.47,94,100,2.26,overcast clouds
36,Yellowknife,CA,2022-01-23 18:15:35,62.456,-114.3525,-17.59,76,20,8.05,few clouds
37,Port Lincoln,AU,2022-01-23 18:23:50,-34.7333,135.8667,68.2,96,80,5.86,broken clouds
38,Treinta Y Tres,UY,2022-01-23 18:23:51,-33.2333,-54.3833,95.25,45,76,7.07,light rain
39,Vaini,TO,2022-01-23 18:16:32,-21.2,-175.2,75.36,94,20,3.44,few clouds
40,Pisco,PE,2022-01-23 18:23:51,-13.7,-76.2167,75.02,73,0,11.5,clear sky
41,Barrow,US,2022-01-23 18:23:51,71.2906,-156.7887,-2.18,71,100,4.61,overcast clouds
42,Tete,MZ,2022-01-23 18:23:52,-16.1564,33.5867,80.69,78,75,3.44,broken clouds
43,Port Blair,IN,2022-01-23 18:23:52,11.6667,92.75,73.44,94,20,2.3,mist
44,Saskylakh,RU,2022-01-23 18:23:52,71.9167,114.0833,-7.78,100,97,5.37,overcast clouds
45,Puerto Guzman,CO,2022-01-23 18:23:53,0.9703,-76.5858,81.0,82,94,2.08,overcast clouds
46,Erenhot,CN,2022-01-23 18:24:53,43.6475,111.9767,9.3,97,92,1.81,overcast clouds
47,Nikolskoye,RU,2022-01-23 18:24:53,59.7035,30.7861,25.72,94,100,8.03,light snow
48,Mwense,ZM,2022-01-23 18:24:54,-10.3845,28.698,66.13,94,62,3.89,broken clouds
49,Khandbari,NP,2022-01-23 18:24:54,27.3747,87.2039,47.64,79,65,3.91,broken clouds
50,Torbay,CA,2022-01-23 18:15:24,47.6666,-52.7314,29.75,93,100,24.16,overcast clouds
51,Cape Town,ZA,2022-01-23 18:15:44,-33.9258,18.4232,71.28,87,75,18.41,broken clouds
52,Bento Goncalves,BR,2022-01-23 18:24:54,-29.1714,-51.5192,98.35,47,54,5.01,broken clouds
53,Hermanus,ZA,2022-01-23 18:16:30,-34.4187,19.2345,69.8,88,9,6.42,clear sky
54,Lorengau,PG,2022-01-23 18:17:36,-2.0226,147.2712,82.54,79,100,11.81,overcast clouds
55,Iquitos,PE,2022-01-23 18:24:52,-3.7481,-73.2472,87.84,66,75,9.22,broken clouds
56,Tolmin,SI,2022-01-23 18:24:55,46.183,13.7332,40.55,79,6,8.01,clear sky
57,Bambous Virieux,MU,2022-01-23 18:24:55,-20.3428,57.7575,81.21,83,40,8.05,scattered clouds
58,Ribeira Grande,PT,2022-01-23 18:22:31,38.5167,-28.7,63.0,59,20,10.36,few clouds
59,Yuzhno-Sukhokumsk,RU,2022-01-23 18:24:56,44.6581,45.6436,39.24,88,96,11.74,overcast clouds
60,Sao Filipe,CV,2022-01-23 18:19:54,14.8961,-24.4956,74.59,72,98,13.94,overcast clouds
61,Bredasdorp,ZA,2022-01-23 18:16:26,-34.5322,20.0403,74.52,69,19,11.5,few clouds
62,Kavieng,PG,2022-01-23 18:24:56,-2.5744,150.7967,81.48,76,72,4.74,light rain
63,Grand Gaube,MU,2022-01-23 18:24:56,-20.0064,57.6608,81.37,82,72,4.0,broken clouds
64,Springbok,ZA,2022-01-23 18:24:57,-29.6643,17.8865,74.39,52,87,9.04,overcast clouds
65,Monticello,US,2022-01-23 18:24:57,45.3055,-93.7941,4.8,72,100,4.61,overcast clouds
66,Minas De Barroteran,MX,2022-01-23 18:24:57,27.6333,-101.2833,43.03,60,100,3.15,overcast clouds
67,Longyearbyen,SJ,2022-01-23 18:19:50,78.2186,15.6401,17.44,62,0,14.97,clear sky
68,Copiapo,CL,2022-01-23 18:24:58,-27.3667,-70.3333,83.44,27,71,10.92,broken clouds
69,Vao,NC,2022-01-23 18:24:58,-22.6667,167.4833,77.56,68,33,12.1,scattered clouds
70,Islamkot,PK,2022-01-23 18:24:58,24.6997,70.177,61.09,31,0,5.26,clear sky
71,Faya,SA,2022-01-23 18:24:59,18.3851,42.4509,55.51,67,12,3.78,few clouds
72,Chuy,UY,2022-01-23 18:24:59,-33.6971,-53.4616,87.4,61,91,7.27,light rain
73,Cidreira,BR,2022-01-23 18:24:59,-30.1811,-50.2056,84.11,68,6,15.08,clear sky
74,San Patricio,US,2022-01-23 18:16:34,28.017,-97.5169,57.29,43,100,5.14,overcast clouds
75,Meghraj,IN,2022-01-23 18:25:00,23.5,73.5,56.28,30,0,7.87,clear sky
76,Namatanai,PG,2022-01-23 18:25:00,-3.6667,152.4333,79.21,82,49,3.04,scattered clouds
77,Skelleftea,SE,2022-01-23 18:25:00,64.7507,20.9528,45.0,57,0,4.0,clear sky
78,Saint-Louis,SN,2022-01-23 18:25:00,16.3333,-15.0,92.84,6,39,16.28,scattered clouds
79,Sal Rei,CV,2022-01-23 18:25:01,16.1833,-22.9167,73.96,83,100,20.71,overcast clouds
80,Pevek,RU,2022-01-23 18:25:01,69.7008,170.3133,-13.2,96,100,19.04,overcast clouds
81,Tasiilaq,GL,2022-01-23 18:17:37,65.6145,-37.6368,15.96,45,8,21.32,clear sky
82,Feuchtwangen,DE,2022-01-23 18:25:01,49.1667,10.3333,37.67,89,98,1.01,overcast clouds
83,Helong,CN,2022-01-23 18:25:02,42.5397,128.9972,7.43,88,5,4.54,clear sky
84,Arraial Do Cabo,BR,2022-01-23 18:25:02,-22.9661,-42.0278,85.96,69,0,18.41,clear sky
85,Mataura,NZ,2022-01-23 18:16:26,-46.1927,168.8643,51.48,82,89,1.32,overcast clouds
86,Bubaque,GW,2022-01-23 18:17:40,11.2833,-15.8333,79.48,74,32,13.76,scattered clouds
87,Hobart,AU,2022-01-23 18:16:33,-42.8794,147.3294,61.27,88,99,5.75,overcast clouds
88,Port Alfred,ZA,2022-01-23 18:16:29,-33.5906,26.891,76.33,73,2,30.62,clear sky
89,Avarua,CK,2022-01-23 18:15:15,-21.2078,-159.775,80.65,89,100,12.66,overcast clouds
90,Riyadh,SA,2022-01-23 18:25:03,24.6877,46.7219,59.14,28,1,9.06,clear sky
91,Norman Wells,CA,2022-01-23 18:20:12,65.282,-126.8329,3.24,72,75,16.11,broken clouds
92,Kibaya,TZ,2022-01-23 18:25:03,-5.3,36.5667,61.68,88,100,1.1,overcast clouds
93,Kruisfontein,ZA,2022-01-23 18:25:04,-34.0033,24.7314,76.89,69,1,3.04,clear sky
94,Bluff,NZ,2022-01-23 18:16:34,-46.6,168.3333,51.8,70,93,2.35,overcast clouds
95,Alofi,NU,2022-01-23 18:26:04,-19.0595,-169.9187,76.89,88,16,8.05,few clouds
96,Maraba,BR,2022-01-23 18:24:21,-5.3686,-49.1178,87.98,70,20,3.44,few clouds
97,Karratha,AU,2022-01-23 18:26:04,-20.7377,116.8463,82.89,72,100,15.37,light rain
98,Yumen,CN,2022-01-23 18:26:05,40.2833,97.2,20.25,51,11,4.12,few clouds
99,Sembakung,ID,2022-01-23 18:26:05,3.8167,117.25,78.73,98,74,0.69,broken clouds
100,Honningsvag,NO,2022-01-23 18:16:28,70.9821,25.9704,36.93,80,75,29.93,broken clouds
101,Broome,US,2022-01-23 18:26:05,42.2506,-75.833,30.02,66,100,4.0,overcast clouds
102,Mar Del Plata,AR,2022-01-23 18:17:44,-38.0023,-57.5575,84.22,45,75,11.99,broken clouds
103,Luderitz,NA,2022-01-23 18:26:06,-26.6481,15.1594,80.51,55,89,13.53,overcast clouds
104,Cap Malheureux,MU,2022-01-23 18:26:06,-19.9842,57.6142,81.46,82,71,4.0,broken clouds
105,New Norfolk,AU,2022-01-23 18:19:48,-42.7826,147.0587,60.91,72,99,2.26,overcast clouds
106,Kapaa,US,2022-01-23 18:17:43,22.0752,-159.319,70.12,85,100,4.61,moderate rain
107,Kaeo,NZ,2022-01-23 18:26:07,-35.1,173.7833,68.32,95,100,9.48,light rain
108,Upernavik,GL,2022-01-23 18:26:07,72.7868,-56.1549,-14.85,65,6,5.44,clear sky
109,Georgetown,MY,2022-01-23 18:16:33,5.4112,100.3354,80.89,87,20,0.0,few clouds
110,Codrington,AU,2022-01-23 18:17:40,-38.2667,141.9667,70.47,52,100,8.37,overcast clouds
111,Cayenne,GF,2022-01-23 18:17:41,4.9333,-52.3333,78.1,88,75,1.01,mist
112,Svetlyy,RU,2022-01-23 18:26:08,54.675,20.1347,32.97,88,58,7.18,broken clouds
113,Tezu,IN,2022-01-23 18:26:08,27.9167,96.1667,59.16,49,100,3.85,overcast clouds
114,Juneau,US,2022-01-23 18:26:08,58.3019,-134.4197,40.84,97,100,4.61,mist
115,Dingle,PH,2022-01-23 18:26:08,10.9995,122.6711,74.5,93,92,6.64,overcast clouds
116,Norsup,VU,2022-01-23 18:26:09,-16.0667,167.3833,81.61,81,69,5.61,broken clouds
117,Ust-Maya,RU,2022-01-23 18:26:09,60.4167,134.5333,-13.5,100,100,0.96,overcast clouds
118,Berlevag,NO,2022-01-23 18:26:09,70.8578,29.0864,37.4,81,100,31.85,overcast clouds
119,Kushmurun,KZ,2022-01-23 18:26:10,52.4503,64.6311,-3.33,95,94,6.46,overcast clouds
120,Cururupu,BR,2022-01-23 18:26:10,-1.8283,-44.8683,84.22,69,39,6.53,moderate rain
121,Provideniya,RU,2022-01-23 18:26:10,64.3833,-173.3,3.4,97,100,7.43,light snow
122,Ponta Do Sol,PT,2022-01-23 18:17:37,32.6667,-17.1,68.72,77,90,5.14,overcast clouds
123,Moerai,PF,2022-01-23 18:26:11,-22.4333,-151.3333,79.5,79,100,21.88,light rain
124,Najran,SA,2022-01-23 18:26:11,17.4924,44.1277,59.65,38,21,4.29,few clouds
125,Carmen,MX,2022-01-23 18:26:11,18.6333,-91.8333,77.04,78,75,7.16,mist
126,Kaseda,JP,2022-01-23 18:26:11,31.4167,130.3167,55.85,90,98,6.2,overcast clouds
127,Enna,IT,2022-01-23 18:26:12,37.5588,14.2892,43.56,70,0,6.91,clear sky
128,Narsaq,GL,2022-01-23 18:23:04,60.9167,-46.05,19.62,73,91,10.92,overcast clouds
129,Ponnampet,IN,2022-01-23 18:26:12,12.15,75.9333,57.9,94,6,1.41,clear sky
130,Quelimane,MZ,2022-01-23 18:22:39,-17.8786,36.8883,75.38,97,99,7.18,moderate rain
131,Huangmei,CN,2022-01-23 18:26:13,30.1924,116.025,45.37,93,100,1.14,overcast clouds
132,Ogbomosho,NG,2022-01-23 18:26:13,8.133,4.25,84.83,17,20,5.93,few clouds
133,Orizona,BR,2022-01-23 18:26:13,-17.0314,-48.2958,86.18,42,17,3.91,few clouds
134,Umm Kaddadah,SD,2022-01-23 18:26:14,13.6017,26.6876,66.24,14,15,12.97,few clouds
135,Atasu,KZ,2022-01-23 18:26:14,48.6814,71.6433,10.42,88,100,4.83,overcast clouds
136,Japura,ID,2022-01-23 18:26:14,-0.3167,102.35,73.89,96,99,1.54,overcast clouds
137,Fairhope,US,2022-01-23 18:26:15,30.523,-87.9033,50.05,38,0,4.0,clear sky
138,Haines Junction,CA,2022-01-23 18:27:15,60.7522,-137.5108,24.75,74,80,2.3,broken clouds
139,Necochea,AR,2022-01-23 18:23:42,-38.5473,-58.7368,79.03,53,74,12.24,broken clouds
140,Mamlyutka,KZ,2022-01-23 18:27:15,54.9375,68.5394,-10.8,100,85,0.74,overcast clouds
141,Belle Fourche,US,2022-01-23 18:27:16,44.6714,-103.8522,52.9,35,100,22.08,overcast clouds
142,San Quintin,MX,2022-01-23 18:27:16,30.4833,-115.95,63.14,44,0,1.97,clear sky
143,Caravelas,BR,2022-01-23 18:27:17,-17.7125,-39.2481,83.26,57,86,8.28,overcast clouds
144,Grindavik,IS,2022-01-23 18:27:17,63.8424,-22.4338,30.15,100,75,31.07,snow
145,Te Anau,NZ,2022-01-23 18:23:10,-45.4167,167.7167,42.94,95,36,1.52,scattered clouds
146,Kupang,ID,2022-01-23 18:27:17,-10.1667,123.5833,75.78,100,40,3.44,scattered clouds
147,Dudinka,RU,2022-01-23 18:27:17,69.4058,86.1778,-16.13,100,99,4.12,overcast clouds
148,Araouane,ML,2022-01-23 18:27:18,18.9048,-3.5265,71.74,12,48,11.88,scattered clouds
149,Healdsburg,US,2022-01-23 18:27:18,38.6105,-122.8692,60.69,65,0,2.46,clear sky
150,Piacabucu,BR,2022-01-23 18:27:18,-10.4056,-36.4344,85.91,57,90,9.91,overcast clouds
151,Souillac,MU,2022-01-23 18:27:19,-20.5167,57.5167,81.36,83,40,8.05,scattered clouds
152,Sitka,US,2022-01-23 18:27:19,57.0531,-135.33,39.09,93,100,5.75,mist
153,Port-Gentil,GA,2022-01-23 18:27:19,-0.7193,8.7815,78.76,89,40,6.91,scattered clouds
154,Hamilton,US,2022-01-23 18:24:18,39.1834,-84.5333,37.76,72,100,1.01,overcast clouds
155,Victoria,HK,2022-01-23 18:25:30,22.2855,114.1577,68.95,92,99,1.01,light rain
156,Ancud,CL,2022-01-23 18:27:20,-41.8697,-73.8203,68.43,72,98,11.54,overcast clouds
157,Salvador,SV,2022-01-23 18:27:20,13.8333,-88.9167,88.2,34,12,3.47,few clouds
158,Kaura Namoda,NG,2022-01-23 18:27:20,12.5898,6.5779,75.16,14,52,9.98,broken clouds
159,Lixourion,GR,2022-01-23 18:27:21,38.2019,20.4314,35.46,52,28,20.24,scattered clouds
160,Valle De Guadalupe,MX,2022-01-23 18:27:21,21.0,-102.6167,67.73,35,64,4.12,broken clouds
161,Lompoc,US,2022-01-23 18:27:21,34.6391,-120.4579,71.13,54,0,4.61,clear sky
162,Kirovo-Chepetsk,RU,2022-01-23 18:27:22,58.5539,50.0399,4.91,100,92,3.02,overcast clouds
163,Tommot,RU,2022-01-23 18:27:22,58.9564,126.2925,-0.8,98,100,4.74,overcast clouds
164,Lavrentiya,RU,2022-01-23 18:27:22,65.5833,-171.0,-4.88,100,100,4.97,overcast clouds
165,Zyryanka,RU,2022-01-23 18:27:22,65.75,150.85,-30.28,98,100,2.95,overcast clouds
166,Bochnia,PL,2022-01-23 18:27:23,49.9691,20.4303,30.38,80,100,0.2,overcast clouds
167,Dikson,RU,2022-01-23 18:27:23,73.5069,80.5464,-11.15,100,100,12.17,overcast clouds
168,Isangel,VU,2022-01-23 18:27:23,-19.55,169.2667,79.92,82,9,2.37,clear sky
169,Carnarvon,AU,2022-01-23 18:27:24,-24.8667,113.6333,80.67,61,7,20.71,clear sky
170,Vestmanna,FO,2022-01-23 18:27:24,62.1564,-7.1664,40.12,81,100,23.02,drizzle
171,Maler Kotla,IN,2022-01-23 18:27:24,30.5167,75.8833,49.33,91,61,3.0,broken clouds
172,Bethel,US,2022-01-23 18:27:24,41.3712,-73.414,36.46,50,0,3.0,light rain
173,Anadyr,RU,2022-01-23 18:27:25,64.75,177.4833,-17.9,75,75,11.01,broken clouds
174,Nanortalik,GL,2022-01-23 18:27:25,60.1432,-45.2371,22.03,81,92,6.24,overcast clouds
175,Hovd,MN,2022-01-23 18:27:25,48.0056,91.6419,-1.71,74,0,5.91,clear sky
176,Khatanga,RU,2022-01-23 18:27:26,71.9667,102.5,-19.84,100,95,1.74,overcast clouds
177,Ostersund,SE,2022-01-23 18:27:26,63.1792,14.6357,41.45,60,73,6.91,broken clouds
178,Hasaki,JP,2022-01-23 18:27:26,35.7333,140.8333,39.6,86,100,10.85,overcast clouds
179,Rocha,UY,2022-01-23 18:27:27,-34.4833,-54.3333,79.5,82,100,8.41,overcast clouds
180,Osakarovka,KZ,2022-01-23 18:27:27,50.565,72.5692,-0.58,92,100,6.78,overcast clouds
181,Klaksvik,FO,2022-01-23 18:27:27,62.2266,-6.589,41.92,94,100,27.27,overcast clouds
182,Mahibadhoo,MV,2022-01-23 18:27:27,3.7833,72.9667,81.45,70,94,10.36,overcast clouds
183,Windhoek,NA,2022-01-23 18:27:28,-22.5594,17.0832,76.1,33,94,8.05,overcast clouds
184,Hami,CN,2022-01-23 18:27:28,42.8,93.45,24.21,55,4,4.12,clear sky
185,Los Llanos De Aridane,ES,2022-01-23 18:28:28,28.6585,-17.9182,65.95,95,75,1.99,broken clouds
186,Owando,CG,2022-01-23 18:28:29,-0.4819,15.8999,84.31,43,100,2.37,overcast clouds
187,Ardakan,IR,2022-01-23 18:28:29,32.31,54.0175,39.58,19,0,2.08,clear sky
188,Chingirlau,KZ,2022-01-23 18:28:29,51.095,54.0814,7.81,90,97,10.36,overcast clouds
189,Ketchikan,US,2022-01-23 18:28:29,55.3422,-131.6461,44.58,100,100,12.66,light rain
190,Kaitangata,NZ,2022-01-23 18:28:30,-46.2817,169.8464,53.92,73,89,1.77,overcast clouds
191,Saint-Philippe,RE,2022-01-23 18:28:30,-21.3585,55.7679,81.99,83,73,10.56,broken clouds
192,Nizwa,OM,2022-01-23 18:28:30,22.9333,57.5333,64.31,33,0,2.15,clear sky
193,Ostrovnoy,RU,2022-01-23 18:28:31,68.0531,39.5131,25.02,91,98,26.37,overcast clouds
194,Ekuvukeni,ZA,2022-01-23 18:28:31,-28.4675,30.1551,61.79,79,3,5.95,clear sky
195,Beruwala,LK,2022-01-23 18:28:31,6.4788,79.9828,76.21,78,84,2.19,broken clouds
196,Bardiyah,LY,2022-01-23 18:28:32,31.7561,25.0865,51.31,53,97,19.84,overcast clouds
197,Bud,US,2022-01-23 18:28:32,39.447,-86.1758,36.25,76,99,17.52,overcast clouds
198,Fukue,JP,2022-01-23 18:28:32,32.6881,128.8419,54.75,72,100,32.41,overcast clouds
199,Bemidji,US,2022-01-23 18:28:33,47.4736,-94.8803,1.18,76,75,3.44,broken clouds
200,Santiago Del Estero,AR,2022-01-23 18:28:33,-27.7951,-64.2615,90.07,51,85,11.5,overcast clouds
201,Craig,US,2022-01-23 18:25:26,40.5153,-107.5464,18.59,78,0,0.0,clear sky
202,Port Elizabeth,ZA,2022-01-23 18:28:33,-33.918,25.5701,79.11,77,0,10.36,clear sky
203,Quatre Cocos,MU,2022-01-23 18:28:34,-20.2078,57.7625,81.09,79,87,12.48,overcast clouds
204,Independencia,BR,2022-01-23 18:28:34,-5.3964,-40.3086,93.54,29,59,8.99,broken clouds
205,Polunochnoye,RU,2022-01-23 18:28:34,60.8697,60.4153,4.82,96,75,2.98,broken clouds
206,Lagos,NG,2022-01-23 18:27:24,6.5833,3.75,84.52,68,14,7.11,few clouds
207,Yen Bai,VN,2022-01-23 18:28:34,21.7,104.8667,66.52,92,41,0.94,scattered clouds
208,Castro,BR,2022-01-23 18:28:35,-24.7911,-50.0119,87.66,39,0,3.83,clear sky
209,Ojinaga,MX,2022-01-23 18:28:35,29.5667,-104.4167,53.56,53,0,8.05,clear sky
210,Porto Novo,BJ,2022-01-23 18:28:35,6.4965,2.6036,82.22,63,26,8.5,scattered clouds
211,Iqaluit,CA,2022-01-23 18:28:36,63.7506,-68.5145,-7.87,64,100,5.75,light snow
212,Maceio,BR,2022-01-23 18:26:36,-9.6658,-35.7353,85.44,70,75,17.27,thunderstorm
213,Tuktoyaktuk,CA,2022-01-23 18:28:36,69.4541,-133.0374,3.2,85,100,14.97,light snow
214,Jasper,US,2022-01-23 18:28:37,37.2001,-94.3502,52.05,49,0,3.0,clear sky
215,Takoradi,GH,2022-01-23 18:28:37,4.8845,-1.7554,80.92,75,6,8.61,clear sky
216,Clyde River,CA,2022-01-23 18:28:37,70.4692,-68.5914,-10.97,77,100,25.32,light snow
217,Laguna,US,2022-01-23 18:28:37,38.421,-121.4238,63.23,74,0,1.99,clear sky
218,Octeville,FR,2022-01-23 18:28:38,49.6261,-1.6435,40.78,87,100,11.5,overcast clouds
219,Saldanha,ZA,2022-01-23 18:28:38,-33.0117,17.9442,69.85,96,49,12.17,scattered clouds
220,Roebourne,AU,2022-01-23 18:28:38,-20.7833,117.1333,83.25,71,100,15.48,light rain
221,Tiksi,RU,2022-01-23 18:28:39,71.6872,128.8694,-7.28,98,100,5.41,overcast clouds
